索引,文本内容,翻译内容
54,一个小丑的纸板模型，你觉得这个应该放置在角落里,
55,...（一个哑剧的纸板模型）,
56,"[pick(""Unknown"", ""Captain"")]",
57,一个叛徒的纸板模型,
58,"[pick(""Unknown"", ""COMMS"", ""Telecomms"", ""AI"", ""stealthy op"", ""STEALTH"", ""sneakybeaky"", ""MEDIC"", ""Medic"")]",
59,一个核行动的纸板模型,
60,未知,
61,一个邪教徒的纸板模型,
62,[pick(GLOB.first_names_male)] [pick(GLOB.last_names)],
63,一个鼠王的仆人的纸板模型,
64,未知,
65,一个革命的纸板模型,
66,"[pick(GLOB.wizard_first)], [pick(GLOB.wizard_second)]",
67,一个巫师的纸板模型,
68,[pick(GLOB.nightmare_names)],
69,一个梦魇的纸板模型,
70,"alien hunter ([rand(1, 999)])",
71,一个异形的纸板模型,
72,"lusty xenomorph maid ([rand(1, 999)])",
73,一个元气满满的异形女仆的纸板模型,
74,一个灰烬行者的纸板模型,
75,一个敢死队指挥官的纸板模型,
76,伊恩,
77,一个HoP心爱的柯基的纸板模型,
78,屠戮恶魔,
79,一个屠戮恶魔的纸板模型,
80,欢笑恶魔,
81,一个欢笑恶魔的纸板模型,
82,私人安全官,
83,一个私人安全官的纸板模型,
84,卡,
85,他做卡该做的事,
86,复古ID卡,
87,一个用于提供ID信息和在站点范围内的通行权限的卡,
88,全息交易站,
89,[name_string] ([assignment_string]),
90,一张完美的普通ID卡,
91,一张完美的普通ID卡，看来可以在上面定制一些东西,
92,工作人员ID,
93,一张工作人员的ID卡，用于进出旅馆的门,
94,警官ID,
95,一张完美的普通ID卡,
96,一张完美的普通ID卡，看来可以在上面定制一些东西,
97,查理站安全警卫的ID卡,
98,"褪色的查理站ID卡，你能认出来职位是 \""安保警卫\""",
99,查理站科学家的ID卡,
100,"褪色的查理站ID卡，你能认出来职位是 \""科学家\""",
101,查理站工程师的ID卡,
102,"褪色的查理站ID卡，你能认出来职位是 \""站点工程师\""",
103,APC访问ID,
104,一张特别的ID卡，允许持有者访问APC终端,
105,德尔塔站机器人学家的ID卡,
106,一张ID卡，允许持有者使用机器人的维修协议,
107,地堡访问ID,
108,部门卡（错误）,
109,允许访问部门的经费,
110,departmental card ([department_name]),
111,允许访问 [department_name],
112,ID卡,
113,一个用于提供ID信息和在站点范围内的通行权限的卡，拥有集成式数字显示器和高级微处理器,
114,彩虹ID卡,
115,"一张彩虹卡,在保持商业规范的同时促进乐趣!",
116,银ID卡,
117,一张展现荣誉和贡献的银卡,
118,十三的ID卡（死神),
119,十三,
120,金ID卡,
121,一张展现权力和力量的金卡,
122,舰长备用 ID,
123,至高王本尊的备用 ID,
124,舰长,
125,"[initial(name)][(!assignment || assignment == ""Captain"") ? """" : "" ([assignment])""]",
126,中央指挥部 ID,
127,来自中央指挥部的 ID,
128,中央指挥部 ID,
129,一张应急反应部队的ID卡,
130,应急反应实习生,
131,黑色ID卡,
132,这张卡告诉你一件也只有一件事.就是拿着这张卡的人真牛逼.,
133,死亡小队ID,
134,一张死亡小队的ID卡。,
135,辛迪加ID卡,
136,一张来自于辛迪加的ID卡,
137,辛迪加,
138,辛迪加ID卡,
139,一张来自于辛迪加的ID卡,
140,辛迪加,
141,辛迪加舰长ID卡,
142,一张来自于辛迪加的ID卡,
143,辛迪加,
144,辛迪加舰长的备用ID,
145,黑暗领主的备用ID,
146,舰长,
147,"[initial(name)][(!assignment || assignment == ""Captain"") ? """" : "" ([assignment])""]",
148,调试ID卡,
149,一种调试ID卡，拥有所有权限，你真的不应该拿到他,
150,囚犯ID卡,
151,现在的你不再是个自由人，而只是个编号。,
152,渣滓,
153,囚犯 #13-001,
154,囚犯 #13-001,
155,囚犯 #13-002,
156,囚犯 #13-002,
157,囚犯 #13-003,
158,囚犯 #13-003,
159,囚犯 #13-004,
160,囚犯 #13-004,
161,囚犯 #13-005,
162,囚犯 #13-005,
163,囚犯 #13-006,
164,囚犯 #13-006,
165,囚犯 #13-007,
166,囚犯 #13-007,
167,采矿ID,
168,高地人ID,
169,高地人,
170,这里只能有一个人！,
171,特工卡,
172,一张高科技变色龙卡，使用磁卡触碰其他的ID卡或者玩家可以选择复制哪项访问权限，其拥有特别的磁吸设计，使其可以吸附在钱包的前面,
173,ID卡,
174,[pick(GLOB.first_names_male)] [pick(GLOB.last_names)],
175,[pick(GLOB.first_names_female)] [pick(GLOB.last_names)],
176,[pick(GLOB.first_names)] [pick(GLOB.last_names)],
177,[trim.assignment] ([trim.trim_state]),
178,George 'Plastic' Miller,
179,一个用于提供ID信息和在站点范围内的通行权限的卡.他的一角上还在滴着血.呕,
180,简单机器人ID卡,
181,一种内置的ID卡，被站点的无意识机器人所使用，如果你能拿到他你应该向管理员汇报,
182,红队ID卡,
183,用于识别 CTF 红队成员的ID卡,
184,蓝队ID卡,
185,用于识别 CTF 蓝队成员的ID卡,
186,黄队ID卡,
187,用于识别 CTF 黄队成员的ID卡,
188,绿队ID卡,
189,用于识别 CTF 绿队成员的ID卡,
190,链锯,
191,一种多功能电动工具。砍人和砍树的时候都很有用。,
192,伟大的沟通者,
193,<span class='warning'>VRRRRRRR!!!</span>,
194,拽启动线,
195,站点宪章,
196,[station_name()]的站点宪章,
197,纳米传讯旗帜,
198,一个用来认领天体所有权的狡猾装置。,
199,[station_name()]的旗帜,
200,旗帜上印有纳米传讯的官方盾徽，表示舰长[uname]已经以公司的名义获取了[station_name()]的所有权。,
201,革命旗帜,
202,象征着用血腥革命击败狡诈暴君的一面旗帜。,
203,[station_name()]的旗帜,
204,象征着用血腥革命击败狡诈暴君的一面旗帜。革命领袖[uname]将该站命名为[station_name()]，以明确表示该站永远不会再受压迫者所苦。,
205,选择信标,
206,嘿，为啥你在看这玩意？！请快点让中央指挥部了解这件怪事。,
207,原料交付信标,
208,召集一盒食材来开启你的烹饪之旅。,
209,英雄信标,
210,召唤旧日英雄来保护未来,
211,加强信标,
212,能召唤增援。可以用3次！,
213,军备信标,
214,含有一套为牧师准备的装备,
215,空的染色体管,
216,用于保存染色体数据的管子,
217,稳定染色体,
218,减少突变不稳定性20%的染色体。,
219,同步染色体,
220,减轻突变50%不利影响的染色体,
221,强力染色体,
222,增强突变50%效果的染色体,
223,高能染色体,
224,加快突变充能50%的染色体,
225,火柴,
226,一根简单的火柴棍，用来点燃那些上好的香烟,
227,lit [initial(name)],
228,一个 [initial(name)]，这个已经点燃了,
229,燃尽的 [initial(name)],
230,一个 [initial(name)]，这一个已经见到好日子了,
231,火把,
232,未点燃的火把，你想知道为什么不直接叫他一根棍子,
233,香烟,
234,用烟草和尼古丁卷成的纸卷。,
235,"一包\""太空牌""\香烟——让你想在哪抽就在哪抽！",
236,"一包\""单峰骆驼\""品牌香烟，与流行的观点相反，他并不含甘汞，但是有一股水味",
237,"一包\""平滑上升\""牌香烟，气味清新",
238,"一包\""强健\""品牌香烟",
239,"一包金版\""强健\""品牌香烟",
240,"一包\""鲤鱼经典\""品牌香烟，有一个小标签在盒子的侧面表明了他不含任何鲤鱼毒",
241,一包品牌未知的香烟,
242,"一包\""阴暗吉姆\""的超细香烟",
243,"一包\""异形过滤器\""品牌香烟",
244,罗勒叶,
245,一卷包起来的干燥植物,
246,小提米糖果烟,
247,全年龄*适用！不含任何尼古丁，可以从尖端读出健康和安全风险,
248,全年龄*适用！不含任何*尼古丁，可以从尖端读出健康和安全风险,
249,蟑螂,
250,一只老蟑螂，或者对于任何非石头人来说，用过的卷纸,
251,优质雪茄,
252,一卷棕色的烟草……嗯，或许是吧。这东西也太大了！,
253,Cohiba 强健雪茄,
254,这支雪茄已经好的不能再好了。,
255,优质哈瓦那雪茄,
256,只给精英中的精英准备的雪茄。,
257,烟蒂,
258,肮脏的旧烟蒂。,
259,雪茄蒂,
260,一个结实的旧雪茄蒂。,
261,烟斗,
262,一根用来吸烟的烟斗。可能是用海泡石或者别的什么东西制成的。,
263,玉米芯管,
264,在民间的边远地区流行起来的一种一种尼古丁递送系统，并在现代及以后的太空潮人中都一直很流行。可以往里面装东西。,
265,Zippo打火机,
266,Zippo,
267,廉价打火机,
268,一个廉价的打火机。,
269,史莱姆Zippo,
270,由史莱姆和工业制成的特制Zippo。 比普通款的火更热。,
271,卷烟纸,
272,用来制作精美可吸物品的薄纸 。,
273,电子烟,
274,"一款优雅有格调的电子烟，为端庄优雅的绅士设计，上面有一块警告标志，写着\""警告: 不要填充可燃物.\""",
275,香皂,
276,一块便宜香皂，没啥味道,
277,一块自制肥皂，闻起来，呃哦,
278,一大块纳米传讯品牌香皂，闻着像是等离子,
279,一块豪华华夫公司牌的肥皂。高级豪华的味道。,
280,一块不可靠的香皂，使用可以更快溶解血液的强大化学物质制成,
281,欧米茄香皂,
282,人类所知最先进的香皂。 这是细菌灭亡的开始。,
283,古代清洁诗,
284,一张被人们传阅多次的旧纸。,
285,自行车喇叭,
286,从自行车上面摘下来的喇叭，有传言称他们是用回收小丑制造的,
287,气笛,
288,臭小子，你在哪里找到这个的？,
289,黄金自行车喇叭,
290,金子？很明显，他们是用香蕉矿做的！Honk！,
291,罐头笑声,
292,光是看着这玩意你就想笑了,
293,遥控器,
294,远程遥控气闸,
295,万用遥控器,
296,这个遥控器可以遥控站点全部的门,
297,指挥部门遥控器,
298,工程部门遥控器,
299,研发部门遥控器,
300,安保部门遥控器,
301,后勤部门遥控器,
302,远程控制气闸，这个遥控器有额外的保险库许可,
303,医疗部门遥控器,
304,平民门遥控器,
305,红口红,
306,一根很常见品牌的口红,
307,紫口红,
308,玉口红,
309,黑口红,
310,死亡之吻,
311,这是一管极为强效的口红，由可怕的黄斑太空蜥蜴的毒液制成，既致命又时尚。尽量不要弄脏它！,
312,口红,
313,[colour]色口红,
314,电动剃须刀,
315,最新的，也是最强大的电动剃须刀，由剃须科学制造,
316,法官木槌,
317,秩序，保持秩序！我的法院里没有炸弹,
318,木槌块,
319,当助手们开始为非作歹时，用你的木槌反复敲打,
320,可疑的电话,
321,此设备将粉色级别提升到未知的最高点,
322,纳米传讯 太空币市场,
323,这对太空币来讲很好，因为...,
324,,
325,让开!,
326,着陆区指示器,
327,指示某物着陆区域的全息投影，最好还是退后几步,
328,红蜡笔,
329,彩色蜡笔。看起来很好吃。呣...,
330,"Oriented"", ""items",
331,"Runes"", ""items",
332,"Random"", ""items",
333,红蜡笔,
334,橘色蜡笔,
335,黄蜡笔,
336,绿蜡笔,
337,蓝蜡笔,
338,紫蜡笔,
339,黑蜡笔,
340,白蜡笔,
341,默剧蜡笔,
342,看起来非常悲伤的蜡笔,
343,彩虹蜡笔,
344,蜡笔盒,
345,一盒蜡笔，满足你对符文绘制方面的所有需求。,
346,喷雾罐,
347,一个装有美味油漆的金属容器。,
348,赛博格喷雾罐,
349,一个装有闪亮合成漆的金属容器。,
350,hellcan,
351,这个喷雾器好像没装满油漆....,
352,非常滑的喷雾罐,
353,你几乎拿不住这个东西,
354,沉默喷雾罐,
355,艺术最好去看，而不是去听。,
356,无限喷雾罐,
357,现在增加了三成多的蓝空技术。,
358,信用点全息筹码,
359,用一定数量的信用点编译成的全息筹码，它是实物货币的现代替代品，可以直接转换为虚拟货币，反之亦然，远离磁铁,
360,[credits]信用点全息筹码,
361,人类生成器,
362,瞄准一块地板点击刷出一个人类。在手中使用可切换类型。,
363,多功能工具,
364,最初的超级工具，诞生于其他所有超级工具之前，使用它来释放它真正的力量。,
365,除颤器,
366,打开电极板,
367,紧凑型除颤器,
368,可快速展开的腰带式除颤器。,
369,战斗除颤器,
370,配备腰带的血红色除颤器。可以透过厚衣服复活他人，有一个实验性的自充能电池，并且可以在战斗模式中使用除颤电极板来解除他人的武装。,
371,精英纳米传讯除颤器,
372,"A belt-equipped state-of-the-art defibrillator. Can revive through thick clothing, has an experimental self-recharging battery, and can be utilized in combat via applying the paddles in a disarming or aggressive manner.",
373,除颤电极板,
374,一对带有金属平面的塑料抓握板，用于传递强大的电击。,
375,赛博格除颤电极板,
376,辛迪加除颤电极板,
377,一对用来救活死去特工的起搏器，他们不仅有穿透装甲的能力，还可以释放致命或者致残的电击,
378,精英纳米传讯除颤电极板,
379,一对用来救活死去应急小队成员的起搏器，他们不仅有穿透装甲的能力，还可以释放致命或者致残的电击,
380,他在生长！,
381,一袋骰子,
382,包含您所需的全部运气,
383,骰子,
384,一个六面骰，简单耐用,
385,d1,
386,只有一面的骰子，可确定性！,
387,d2,
388,一个两面骰。用硬币有失体面！,
389,d4,
390,一个有四面的骰子，属于阿宅的菱角,
391,d6,
392,乌木骰子,
393,一个有六面的骰子，用高密度黑木制成，他感觉起来又重又凉,
394,太空幻方,
395,一个有六面的骰子，共有6面每面255格每格255个结果！让你的脑子清醒一点，傻瓜：2并不存在！,
396,大孔幻方,
397,软糖骰子,
398,一个拥有六个面但是只有三种结果的骰子，那是个加号还是减号？你的脑子一片空白,
399,d8,
400,有八面的骰子，感觉很幸运,
401,d10,
402,有十面的骰子，骰百分比很有用,
403,d00,
404,有十面的骰子，在需要摇d100的时候比丢高尔夫球好使,
405,d12,
406,有十二面的骰子，感觉他被忽视了,
407,d20,
408,有二十面的骰子，往GM脸上投掷的首选骰子,
409,d100,
410,一个有100面的骰子！虽然结果可能不是很公正,
411,奇怪的d20,
412,一个奇怪的骰子，文字是突印在上面的，通体白色，所以阅读这个是个灾难，什么烂设计！,
413,四维d6,
414,一个存在于四维空间的骰子，只有在数学家、物理学家和牧师的帮助下才能正确解读,
415,命运之骰,
416,一个有二十面的骰子，你可以感受到从它身上散发出的超凡脱俗的能量，使用它可能得冒巨大的风险,
417,被诅咒的命运之骰,
418,一个有二十面的骰子，你真的觉得摇动他是个超级坏主意,
419,d20,
420,有二十面的骰子，往GM脸上投掷的首选骰子,
421,命运之小甜饼,
422,管家,
423,召唤仆人,
424,这个咒语可以召唤你的仆人，当任何情况下你需要时,
425,DNA注射器,
426,一种廉价的一次性自动注射器，可为用户注射DNA,
427,DNA注射器（浩克）,
428,这个会让你又大又强壮，但对你的皮肤可能不太好,
429,DNA注射器（人类>猴子）,
430,让你变成一个跳蚤窝,
431,DNA激活器,
432,如果对象拥有目标突变，则在注射时激活,
433,DNA注入器（酸性皮肤）,
434,DNA注入器（酸性皮肤）,
435,DNA注射器（天线）,
436,DNA注射器（反天线）,
437,DNA注射器（吸光）,
438,DNA注射器（反吸光）,
439,DNA注射器（致盲）,
440,让你什么也看不见。,
441,DNA注射器（反致盲）,
442,这是一个奇迹!!!,
443,DNA注射器（变色龙）,
444,DNA注射器（反变色龙）,
445,DNA注射器（呆讷）,
446,DNA注射器（反呆讷）,
447,DNA注射器（笨拙）,
448,制造小丑仆从,
449,DNA注射器（反笨拙）,
450,将这个注射给安保小丑,
451,DNA注射器（咳嗽）,
452,会让你的喉咙发出糟糕的声音。,
453,DNA注射器（反咳嗽）,
454,能够让你讨厌的咳嗽声停止,
455,DNA注射器（冰冻）,
456,DNA注射器（反冰冻）,
457,DNA注射器（失聪）,
458,不好意思，你刚说啥？,
459,DNA注射器（反失聪）,
460,能让你重新听见声音,
461,DNA注射器(侏儒),
462,毕竟这是一个小世界。,
463,DNA注射器(反侏儒),
464,让你长得又大又强壮,
465,DNA注射器（猫王）,
466,DNA注射器（反猫王）,
467,DNA注射器（癫痫）,
468,不如此刻让我们尽情地一起摇摆~,
469,DNA注射器（反癫痫）,
470,让你不再摇摆,
471,DNA注射器（冷凝）,
472,DNA注射器（反冷凝）,
473,DNA注射器（巨人症）,
474,DNA注射器（反巨人症）,
475,DNA注射器（近视）,
476,会让你需要戴傻了吧唧的眼镜,
477,DNA注射器（反近视）,
478,扔掉那些眼镜吧！,
479,DNA注射器（荧光）,
480,DNA注射器（反荧光）,
481,DNA注射器（浩克）,
482,这个会让你又大又强壮，但对你的皮肤可能不太好,
483,DNA注射器（反浩克）,
484,治愈绿皮,
485,DNA注射器（人类>猴子）,
486,让你满身跳蚤,
487,DNA注射器（猴子>人类）,
488,能让你...不那么毛发旺盛,
489,DNA注射器（文盲）,
490,DNA注射器（反文盲）,
491,DNA注射器（绝缘）,
492,DNA注射器（反绝缘）,
493,DNA注射器（激光眼） ,
494,DNA注射器（反激光眼）,
495,DNA注射器（读心）,
496,DNA注射器（反读心）,
497,DNA注射器（静音）,
498,DNA注射器（反静音）,
499,DNA注射器（强大嗅觉）,
500,DNA注射器（反强大嗅觉）,
501,DNA注射器（乡村拉丁语）,
502,DNA注射器（反乡村拉丁语）,
503,DNA注射器（躁狂症）,
504,DNA注射器（反躁狂症）,
505,DNA注射器（压力适应性）,
506,给你火,
507,DNA注射器（反压力适应性）,
508,治愈着火,
509,DNA注射器（放射性）,
510,DNA注射器（反放射性）,
511,DNA注射器（电击之触）,
512,DNA注射器（反电击之触）,
513,DNA注射器（痉挛）,
514,DNA注射器（反痉挛）,
515,DNA注射器（空间不稳定性）,
516,DNA注射器（反空间不稳定性）,
517,DNA注射器（结巴）,
518,"让让让，你，结结b,结巴",
519,DNA注射器（反结巴）,
520,修复你的口语障碍,
521,DNA注射器（瑞典语）,
522,DNA注射器（反瑞典语）,
523,DNA注射器（心念遥感）,
524,超级心灵传动！,
525,DNA注射器,
526,很好，让仇恨流经你的全身,
527,DNA注射器（反心念遥感）,
528,让你没法继续用你的念力,
529,DNA注射器（温度适应性）,
530,给你火,
531,DNA注射器（反温度适应性）,
532,治愈着火,
533,DNA注射器（热像视觉）,
534,DNA注射器（反热像视觉）,
535,DNA注射器（污言秽语）,
536,让你得上讨厌的污言秽语综合征,
537,DNA注射器（反污言秽语）,
538,能治好你的污言秽语综合征,
539,DNA注射器（两只左脚）,
540,DNA注射器（反两只左脚）,
541,DNA注射器（降智）,
542,DNA注射器（反降智）,
543,DNA injector (虚化),
544,DNA注射器（反虚化）,
545,DNA注射器（X射线）,
546,终于你能看到舰长到底在干啥了,
547,DNA注射器（反X射线）,
548,这会让你看得更清楚,
549,DNA注射器（滑稽行为）,
550,DNA注射器（反滑稽行为）,
551,DNA注射器（织网能力）,
552,DNA注射器（反织网能力）,
553,DNA采样器,
554,可以采集来自几乎任何东西的化学和基因样本。,
555,太空鲤鱼DNA采样器,
556,可以采集来自动物的化学和基因样本,
557,气动气闸密封,
558,一个用于密封和加固气闸的支架。可以让那些没有对生拇指的人进不去。,
559,没有标签的药物,
560,我是个错误,
561,一小团土星X,
562,纯真的土星X凝结球体\n这种化合物最初是在隐身技术的初期发现的，当时被认为是一种很有前途的候选制剂。研究人员发现了包括思维障碍和肝毒性在内的一系列相关安全问题后，该研究被撤回考虑\n作为街头毒品，它的受欢迎程度有限,
563,月球岩石,
564,"一小块硬化的精炼""/克朗凯恩""/\n据说，平均每个克朗凯恩毒瘾者所造成的刑事损失相当于四名猫贼、两名纵火犯和一只狂犬病斗牛犬的总和",
565,癫火起飞安瓿,
566,一个小安瓿，里面的液体似乎沸腾得很厉害\n您怀疑它包含点火起飞；这种药物被认为是臭名昭著的Luna夜总会大规模伤亡事件的原因,
567,双刃能量剑,
568,小心使用,
569,一把辛迪加组织在袭击中使用的双刃能量剑,
570,染发喷剂,
571,一种喷剂，可以把头发染成你想要的任何颜色，包括渐变色,
572,魔法八号球,
573,一个侧面印有白色数字8的黑球。它似乎充满了黑色液体\n说明书上说你应该大声问问题，然后摇晃,
574,坏掉的魔法八号球,
575,一个侧面印有白色数字8的黑球，它裂开了，里面的液体似乎已经流光了,
576,它是一张带有磁条的卡，连接到一些电路装置上,
577,密码测序器,
578,一种经过特殊修改的ID卡，用于破坏机器和禁用安全装置。被臭名昭著的辛迪加特工们所使用。,
579,蓝空密码测序器,
580,这是一张蓝色的卡片，上面有一条磁条连接在一些电路上，它似乎连接了某种发射器,
581,骇客灯,
582,这是一个南瓜，有一张密码测序器从中突出,
583,它是一张带有磁条的卡，连接到一些电路装置上,
584,密码测序器,
585,"仔细检查表明，这张卡片是一张制作拙劣的复制品，背面印有\""DonkCo\""的标志",
586,"这张看起来过时的ID卡显然已经被非法改装了额外的电路，类似于臭名昭著的\""emag\""",
587,特殊修改的ID卡,
588,"这张非法修改过的ID卡可以破坏气闸里的电子元件，通常被认为是\""顶门器\""。内置自充电电池。被臭名昭著的辛迪加特工所使用。",
589,战列巡洋舰坐标上传卡,
590,便携式以太迪斯科灯球,
591,按下这个按钮来开始一场稍微有点不道德的派对！,
592,以太迪斯科灯球,
593,这场迪斯科舞会的道德规范值得怀疑。,
594,灭火器,
595,一个传统的红色灭火器。,
596,灭火器,
597,便携式灭火器,
598,一个轻型的玻璃纤维灭火器,
599,迷你FE,
600,应急冷却喷雾,
601,一个能喷出冷却液的喷漆罐，可以喷在容器上来冷却他们，需要用水来重装,
602,冷却液,
603,先进灭火器,
604,用于遏制热核火灾在你的引擎中蔓延,
605,foam_extinguisher,
606,消防斧,
607,确实，疯子的武器，你怎么用斧头来灭火？ ,
608,骨斧 ,
609,一把大斧，用几块锋利的骨板制成，粗暴地绑在一起，材质来源于怪，原料由杀戮而来，用于更多无尽杀戮,
610,金属氢斧,
611,一个带有超级锐利斧头的轻型撬棍，它的在作为武器时的优势是，由于更轻，可以轻松将其携带在你的皮带上，而不需要牺牲你宝贵的背包空间,
612,喷火器,
613,你就是纵火狂!,
614,礼物,
615,礼物！！！耶唉！,
616,圣诞礼物,
617,这可能是任何东西！,
618,枪械维护补给,
619,塑料盒装的枪械维护用品和备用件，在莫辛纳甘上面使用它来清洁,
620,手铐,
621,用于让囚犯乖乖就范,
622,假手铐,
623,用于做一些奇怪事情的假手铐,
624,束线带,
625,看上去像是一些线缆困在一起，可以用来捆绑什么东西,
626,肌腱束带,
627,一对由长长的肉丝制成的束带,
628,扎带,
629,一次性扎带，可用于暂时性约束，使用后会被破坏,
630,一对坏掉的扎带,
631,假的扎带,
632,用于做一些奇怪事情的假扎带,
633,一对坏掉的假扎带,
634,脚镣,
635,用于让囚犯乖乖就范,
636,捕熊陷阱,
637,用来捕捉熊和其他有腿生物的陷阱,
638,能量圈套,
639,抛绳,
640,一种设计用于向目标投掷的约束装置，接触到目标后，会缠绕在他们的腿上，让他们难以移动,
641,加固抛绳,
642,一个强大的抛绳，用长长的铁链做成，他看起来很沉，以至于能绊倒别人,
643,能量抛绳,
644,一种专门用于追捕逃跑罪犯和协助逮捕的硬光抛绳,
645,贡博拉,
646,如果非要被什么东西抱在腿上，那是这个小家伙好了,
647,OK 手,
648,如果你把手放在腰以下时候有人看，你就可以弹他们,
649,刮头,
650,抓住别人然后用它来毁掉他们的好心情,
651,粗暴的,
652,,
653,暴力的,
654,on [target.p_their()] sensitive antennae,
655,残忍的,
656,巴掌,
657,真男人的打斗方式,
658,偷窃,
659,你肮脏的小手指头已经准备好犯罪了。,
660,亲吻,
661,我想让你们所有人知道，以吻封缄。,
662,死亡之吻,
663,如果美丽也能杀人，那就会像是这样。,
664,亲吻,
665,[name] 被 [firer] 击飞,
666,死亡之吻,
667,法式湿吻（那是大蒜味吗？）,
668,艺术工具箱,
669,一个漆成亮绿色的工具箱。看着它会让你感到不安。,
670,陛下,
671,由一个亵渎的仪式所制造出的嗜血制品。,
672,"一个传说中的工具箱和来自三力时代的一件遥远的手工艺品。它的三个门闩上刻着 \""太阳\""、\""月亮\""和\""星星\""。整个工具箱的侧面刻有 \""世界\""字样。",
673,[master]的三力的神秘工具箱,
674,全息标志投影仪,
675,一个方便的、漂亮的全息投影仪，可以显示一个清洁标志。,
676,清洁全息屏障投影仪,
677,一个制造全息小心地滑警示牌的全息投影仪。,
678,安全部门全息屏障投影仪,
679,一个制造全息安全屏障的全息投影仪。,
680,工程部门全息屏障投影仪,
681,一个制造全息工程屏障的全息投影仪。,
682,大气全息气扇投影仪,
683,一种全息投影仪，它能产生全息屏障，防止大气状态的变化,
684,PENLITE牌全息屏障投影仪,
685,一个制造PENLITE屏障的全息投影仪，有阻挡住患有不良疾病者的能力因此适用于制造隔离区,
686,能量屏障投影仪,
687,一个创造脆弱能量场的全息投影仪。,
688,无杖,
689,这是一根由纯黑曜石制成的棍子，这个特殊的存在破坏了大部分的魔法力量，至少说明书上是这么说的,
690,神之手,
691,你的手散发着令人敬畏的力量！,
692,红神圣法杖,
693,它形成了一种神秘的保护立场,
694,蓝神圣法杖,
695,神圣阔剑,
696,适合十字军东征的武器！,
697,黑暗之刃,
698,传播黑暗之神的荣耀！,
699,神圣链锯剑,
700,记住，不要让任何一个异端活着,
701,原力武器,
702,这把刀闪烁着信仰的力量，也可能只是电池,
703,半藏之刃,
704,能够轻松斩断一把神圣阔剑。,
705,超维刀刃,
706,作为一场跨维度战争的先兆，它的尖锐程度波动很大,
707,光能剑,
708,如果你把我打倒，我会变得比你想象的更强健,
709,黑暗光能剑,
710,在陡峭的地形上使用时，效果不佳,
711,海盗光能剑,
712,让人事部相信你的宗教信仰涉及海盗事业决不是有意的,
713,虚幻佥刂,
714,这东西真是难以形容，我的上帝，你就连拿着它都像是经历了一段痛苦的时光,
715,收割者镰刀,
716,不要问丧钟为谁而鸣...,
717,高频刀刃,
718,被刻在DNA中的强行玩梗,
719,休眠的魔刃,
720,一把能够赋予使用者无穷力量的刀刃…前提是他们能找到打开的办法,
721,着魔刀刃,
722,当太空站陷入混乱时，还有个朋友在你身边再好不过了。,
723,着魔链锯剑,
724,记住，不要让任何一个异端活着。,
725,遗迹战锤,
726,这把战锤花了牧师四万太空币。,
727,链锯手,
728,是好事，还是坏事？不管如何，你是个装着链锯手的家伙。,
729,小丑匕首,
730,用于绝对欢闹的献祭。,
731,骄傲之锤,
732,它能产生一个骄傲光环。,
733,圣鞭,
