索引,文本内容,翻译内容
54,[pick(GLOB.first_names_male)] [pick(GLOB.last_names)],
55,一个助手的纸板模型,
56,一个小丑的纸板模型，你觉得这个应该放置在角落里,
57,...（一个哑剧的纸板模型）,
58,"[pick(""Unknown"", ""Captain"")]",
59,一个叛徒的纸板模型,
60,"[pick(""Unknown"", ""COMMS"", ""Telecomms"", ""AI"", ""stealthy op"", ""STEALTH"", ""sneakybeaky"", ""MEDIC"", ""Medic"")]",
61,一个核行动的纸板模型,
62,未知,
63,一个邪教徒的纸板模型,
64,[pick(GLOB.first_names_male)] [pick(GLOB.last_names)],
65,一个鼠王的仆人的纸板模型,
66,未知,
67,一个革命的纸板模型,
68,"[pick(GLOB.wizard_first)], [pick(GLOB.wizard_second)]",
69,一个巫师的纸板模型,
70,[pick(GLOB.nightmare_names)],
71,一个梦魇的纸板模型,
72,"alien hunter ([rand(1, 999)])",
73,一个异形的纸板模型,
74,"lusty xenomorph maid ([rand(1, 999)])",
75,一个元气满满的异形女仆的纸板模型,
76,一个灰烬行者的纸板模型,
77,一个敢死队指挥官的纸板模型,
78,伊恩,
79,一个HoP心爱的柯基的纸板模型,
80,屠戮恶魔,
81,一个屠戮恶魔的纸板模型,
82,欢笑恶魔,
83,一个欢笑恶魔的纸板模型,
84,私人安全官,
85,一个私人安全官的纸板模型,
86,卡,
87,他做卡该做的事,
88,复古ID卡,
89,一个用于提供ID信息和在站点范围内的通行权限的卡,
90,全息交易站,
91,[name_string] ([assignment_string]),
92,卡,
93,一张完美的普通ID卡，看来可以在上面定制一些东西,
94,工作人员ID,
95,一张工作人员的ID卡，用于进出旅馆的门,
96,警官ID,
97,卡,
98,一张完美的普通ID卡，看来可以在上面定制一些东西,
99,查理站安全警卫的ID卡,
100,"褪色的查理站ID卡，你能认出来职位是 \""安保警卫\""",
101,查理站科学家的ID卡,
102,"褪色的查理站ID卡，你能认出来职位是 \""科学家\""",
103,查理站工程师的ID卡,
104,"褪色的查理站ID卡，你能认出来职位是 \""站点工程师\""",
105,APC访问ID,
106,一张特别的ID卡，允许持有者访问APC终端,
107,德尔塔站机器人学家的ID卡,
108,一张ID卡，允许持有者使用机器人的维修协议,
109,地堡访问ID,
110,部门卡（错误）,
111,允许访问部门的经费,
112,departmental card ([department_name]),
113,允许访问 [department_name],
114,ID卡,
115,一个用于提供ID信息和在站点范围内的通行权限的卡，拥有集成式数字显示器和高级微处理器,
116,彩虹ID卡,
117,"一张彩虹卡,在保持商业规范的同时促进乐趣!",
118,银ID卡,
119,一张展现荣誉和贡献的银卡,
120,十三的ID卡（死神),
121,十三,
122,金ID卡,
123,一张展现权力和力量的金卡,
124,舰长备用 ID,
125,至高王本尊的备用 ID,
126,舰长,
127,"[initial(name)][(!assignment || assignment == ""Captain"") ? """" : "" ([assignment])""]",
128,卡,
129,来自中央指挥部的 ID,
130,卡,
131,一张应急反应部队的ID卡,
132,应急反应实习生,
133,黑色ID卡,
134,这张卡告诉你一件也只有一件事.就是拿着这张卡的人真牛逼.,
135,卡,
136,一张死亡小队的ID卡。,
137,辛迪加ID卡,
138,一张来自于辛迪加的ID卡,
139,辛迪加,
140,辛迪加ID卡,
141,一张来自于辛迪加的ID卡,
142,辛迪加,
143,辛迪加舰长ID卡,
144,一张来自于辛迪加的ID卡,
145,辛迪加,
146,辛迪加舰长的备用ID,
147,黑暗领主的备用ID,
148,舰长,
149,"[initial(name)][(!assignment || assignment == ""Captain"") ? """" : "" ([assignment])""]",
150,卡,
151,一种调试ID卡，拥有所有权限，你真的不应该拿到他,
152,囚犯ID卡,
153,现在的你不再是个自由人，而只是个编号。,
154,渣滓,
155,囚犯 #13-001,
156,囚犯 #13-001,
157,囚犯 #13-002,
158,囚犯 #13-002,
159,囚犯 #13-003,
160,囚犯 #13-003,
161,囚犯 #13-004,
162,囚犯 #13-004,
163,囚犯 #13-005,
164,囚犯 #13-005,
165,囚犯 #13-006,
166,囚犯 #13-006,
167,囚犯 #13-007,
168,囚犯 #13-007,
169,采矿ID,
170,高地人ID,
171,高地人,
172,这里只能有一个人！,
173,特工卡,
174,一张高科技变色龙卡，使用磁卡触碰其他的ID卡或者玩家可以选择复制哪项访问权限，其拥有特别的磁吸设计，使其可以吸附在钱包的前面,
175,ID卡,
176,[pick(GLOB.first_names_male)] [pick(GLOB.last_names)],
177,[pick(GLOB.first_names_female)] [pick(GLOB.last_names)],
178,[pick(GLOB.first_names)] [pick(GLOB.last_names)],
179,[trim.assignment] ([trim.trim_state]),
180,George 'Plastic' Miller,
181,一个用于提供ID信息和在站点范围内的通行权限的卡.他的一角上还在滴着血.呕,
182,简单机器人ID卡,
183,一种内置的ID卡，被站点的无意识机器人所使用，如果你能拿到他你应该向管理员汇报,
184,红队ID卡,
185,用于识别 CTF 红队成员的ID卡,
186,蓝队ID卡,
187,用于识别 CTF 蓝队成员的ID卡,
188,黄队ID卡,
189,用于识别 CTF 黄队成员的ID卡,
190,,
191,用于识别 CTF 绿队成员的ID卡,
192,绿队ID卡,
193,用于识别 CTF 绿队成员的ID卡,
194,链锯,
195,一种多功能电动工具。砍人和砍树的时候都很有用。,
196,伟大的沟通者,
197,<span class='warning'>VRRRRRRR!!!</span>,
198,拽启动线,
199,站点宪章,
200,[station_name()]的站点宪章,
201,站点宪章,
202,一个用来认领天体所有权的狡猾装置。,
203,[station_name()]的旗帜,
204,旗帜上印有纳米传讯的官方盾徽，表示舰长[uname]已经以公司的名义获取了[station_name()]的所有权。,
205,革命旗帜,
206,象征着用血腥革命击败狡诈暴君的一面旗帜。,
207,[station_name()]的旗帜,
208,象征着用血腥革命击败狡诈暴君的一面旗帜。革命领袖[uname]将该站命名为[station_name()]，以明确表示该站永远不会再受压迫者所苦。,
209,选择信标,
210,嘿，为啥你在看这玩意？！请快点让中央指挥部了解这件怪事。,
211,原料交付信标,
212,召集一盒食材来开启你的烹饪之旅。,
213,英雄信标,
214,召唤旧日英雄来保护未来,
215,增强植入物信标,
216,能召唤增援。可以用3次！,
217,套装信标,
218,含有一套为牧师准备的装备.,
219,空的染色体管,
220,用于保存染色体数据的管子,
221,稳定染色体,
222,减少突变不稳定性20%的染色体。,
223,同步染色体,
224,减轻突变50%不利影响的染色体,
225,强力染色体,
226,增强突变50%效果的染色体,
227,高能染色体,
228,加快突变充能50%的染色体,
229,火柴,
230,一根简单的火柴棍，用来点燃那些上好的香烟,
231,lit [initial(name)],
232,一个 [initial(name)]，这个已经点燃了,
233,燃尽的 [initial(name)],
234,一个 [initial(name)]，这一个已经见到好日子了,
235,火把,
236,一根未点燃的火柴，所以为什么不直接叫它一根棍子.,
237,香烟,
238,用烟草和尼古丁卷成的纸卷。,
239,"一包\""太空牌""\香烟——让你想在哪抽就在哪抽！",
240,"一包\""单峰骆驼\""品牌香烟，与流行的观点相反，他并不含甘汞，但是有一股水味",
241,"一包\""平滑上升\""牌香烟，气味清新",
242,"一包\""强健\""品牌香烟",
243,"一包金版\""强健\""品牌香烟",
244,"一包\""鲤鱼经典\""品牌香烟，有一个小标签在盒子的侧面表明了他不含任何鲤鱼毒",
245,一包品牌未知的香烟,
246,"一包\""阴暗吉姆\""的超细香烟",
247,"一包\""异形过滤器\""品牌香烟",
248,罗勒叶,
249,一卷包起来的干燥植物,
250,火柴,
251,全年龄*适用！不含任何尼古丁，可以从尖端读出健康和安全风险,
252,全年龄*适用！不含任何*尼古丁，可以从尖端读出健康和安全风险,
253,蟑螂,
254,一只老蟑螂，或者对于任何非石头人来说，用过的卷纸,
255,优质雪茄,
256,一卷棕色的烟草……嗯，或许是吧。这东西也太大了！,
257,火柴,
258,这支雪茄已经好的不能再好了。,
259,优质哈瓦那雪茄,
260,只给精英中的精英准备的雪茄。,
261,烟蒂,
262,肮脏的旧烟蒂。,
263,雪茄蒂,
264,一个结实的旧雪茄蒂。,
265,烟斗,
266,一根用来吸烟的烟斗。可能是用海泡石或者别的什么东西制成的。,
267,玉米芯管,
268,在民间的边远地区流行起来的一种一种尼古丁递送系统，并在现代及以后的太空潮人中都一直很流行。可以往里面装东西。,
269,火柴,
270,Zippo,
271,廉价打火机,
272,一个廉价的打火机。,
273,史莱姆Zippo,
274,由史莱姆和工业制成的特制Zippo。 比普通款的火更热。,
275,卷烟纸,
276,用来制作精美可吸物品的薄纸 。,
277,电子烟,
278,"一款优雅有格调的电子烟，为端庄优雅的绅士设计，上面有一块警告标志，写着\""警告: 不要填充可燃物.\""",
279,香皂,
280,一块便宜香皂，没啥味道,
281,一块自制肥皂，闻起来，呃哦,
282,一大块纳米传讯品牌香皂，闻着像是等离子,
283,一块豪华华夫公司牌的肥皂。高级豪华的味道。,
284,一块不可靠的香皂，使用可以更快溶解血液的强大化学物质制成,
285,香皂,
286,人类所知最先进的香皂。 这是细菌灭亡的开始。,
287,古代清洁诗,
288,一张被人们传阅多次的旧纸。,
289,自行车喇叭,
290,从自行车上面摘下来的喇叭，有传言称他们是用回收小丑制造的,
291,气笛,
292,臭小子，你在哪里找到这个的？,
293,黄金自行车喇叭,
294,金子？很明显，他们是用香蕉矿做的！Honk！,
295,罐头笑声,
296,光是看着这玩意你就想笑了,
297,遥控器,
298,远程遥控气闸,
299,万用遥控器,
300,这个遥控器可以遥控站点全部的门,
301,指挥部门遥控器,
302,工程部门遥控器,
303,研发部门遥控器,
304,安保部门遥控器,
305,后勤部门遥控器,
306,远程控制气闸，这个遥控器有额外的保险库许可,
307,医疗部门遥控器,
308,平民门遥控器,
309,红口红,
310,一根很常见品牌的口红,
311,紫口红,
312,玉口红,
313,黑口红,
314,红口红,
315,这是一管极为强效的口红，由可怕的黄斑太空蜥蜴的毒液制成，既致命又时尚。尽量不要弄脏它！,
316,口红,
317,[colour]色口红,
318,电动剃须刀,
319,最新的，也是最强大的电动剃须刀，由剃须科学制造,
320,法官木槌,
321,秩序，保持秩序！我的法院里没有炸弹,
322,木槌块,
323,当助手们开始为非作歹时，用你的木槌反复敲打,
324,可疑的电话,
325,此设备将粉色级别提升到未知的最高点,
326,可疑的电话,
327,这对太空币来讲很好，因为...,
328,,
329,让开!,
330,着陆区指示器,
331,指示某物着陆区域的全息投影，最好还是退后几步,
332,红蜡笔,
333,彩色蜡笔。看起来很好吃。呣...,
334,"Oriented"", ""items",
335,"Runes"", ""items",
336,"Random"", ""items",
337,红蜡笔,
338,橘色蜡笔,
339,黄蜡笔,
340,绿蜡笔,
341,蓝蜡笔,
342,紫蜡笔,
343,黑蜡笔,
344,白蜡笔,
345,默剧蜡笔,
346,看起来非常悲伤的蜡笔,
347,彩虹蜡笔,
348,蜡笔盒,
349,一盒蜡笔，满足你对符文绘制方面的所有需求。,
350,喷雾罐,
351,一个装有美味油漆的金属容器。,
352,赛博格喷雾罐,
353,一个装有闪亮合成漆的金属容器。,
354,地狱喷雾,
355,这个喷雾器似乎装的并不是油漆.... ,
356,非常滑的喷雾罐,
357,你几乎拿不住这个东西,
358,沉默喷雾罐,
359,艺术最好去看，而不是去听。,
360,无限喷雾罐,
361,现在增加了30%的蓝空科技。,
362,信用点全息筹码,
363,用一定数量的信用点编译成的全息筹码，它是实物货币的现代替代品，可以直接转换为虚拟货币，反之亦然，远离磁铁,
364,[credits]信用点全息筹码,
365,人类生成器,
366,瞄准一块地板点击刷出一个人类。在手中使用可切换类型。,
367,多功能工具,
368,最初的超级工具，诞生于其他所有超级工具之前，使用它来释放它真正的力量。,
369,除颤器,
370,打开电极板,
371,紧凑型除颤器,
372,可快速展开的腰带式除颤器。,
373,战斗除颤器,
374,配备腰带的血红色除颤器。可以透过厚衣服复活他人，有一个实验性的自充能电池，并且可以在战斗模式中使用除颤电极板来制服或者杀伤他人。,
375,精英纳米传讯除颤器,
376,"装配在腰带上的最先进除颤器.可以透过厚重衣物除颤伤者,装有一颗实验性的自充电电池,可以通过致残或杀伤方式用于作战情况.",
377,除颤电极板,
378,一对带有金属平面的塑料抓握板，用于传递强大的电击。,
379,赛博格除颤电极板,
380,辛迪加除颤电极板,
381,一对用来救活死去特工的起搏器，他们不仅有穿透装甲的能力，还可以释放致命或者致残的电击,
382,精英纳米传讯除颤电极板,
383,一对用来救活死去应急小队成员的起搏器，他们不仅有穿透装甲的能力，还可以释放致命或者致残的电击,
384,他在生长！,
385,一袋骰子,
386,包含您所需的全部运气,
387,骰子,
388,一个六面骰，简单耐用,
389,d1,
390,只有一面的骰子，可确定性！,
391,d2,
392,一个两面骰。用硬币有失体面！,
393,d4,
394,一个有四面的骰子，属于阿宅的菱角,
395,d6,
396,乌木骰子,
397,一个有六面的骰子，用高密度黑木制成，他感觉起来又重又凉,
398,太空幻方,
399,一个有六面的骰子，共有6面每面255格每格255个结果！让你的脑子清醒一点，傻瓜：2并不存在！,
400,大孔幻方,
401,knucklebones rules,
402,软糖骰子,
403,一个拥有六个面但是只有三种结果的骰子，那是个加号还是减号？你的脑子一片空白,
404,d8,
405,有八面的骰子，感觉很幸运,
406,d10,
407,有十面的骰子，骰百分比很有用,
408,d00,
409,有十面的骰子，在需要摇d100的时候比丢高尔夫球好使,
410,d12,
411,有十二面的骰子，感觉他被忽视了,
412,d20,
413,有二十面的骰子，往GM脸上投掷的首选骰子,
414,d100,
415,一个有100面的骰子！虽然结果可能不是很公正,
416,奇怪的d20,
417,一个奇怪的骰子，文字是突印在上面的，通体白色，所以阅读这个是个灾难，什么烂设计！,
418,四维d6,
419,一个存在于四维空间的骰子，只有在数学家、物理学家和牧师的帮助下才能正确解读,
420,一袋骰子,
421,一个有二十面的骰子，你可以感受到从它身上散发出的超凡脱俗的能量，使用它可能得冒巨大的风险,
422,被诅咒的命运之骰,
423,一个有二十面的骰子，你真的觉得摇动他是个超级坏主意,
424,d20,
425,有二十面的骰子，往GM脸上投掷的首选骰子,
426,命运之小甜饼,
427,管家,
428,召唤仆人,
429,这个咒语可以召唤你的仆人，当任何情况下你需要时,
430,DNA注射器,
431,一种廉价的一次性自动注射器，可为用户注射DNA,
432,"[initial(desc)][used ? ""This one is used up."" : null]",
433,DNA注射器（浩克）,
434,这个会让你又大又强壮，但对你的皮肤可能不太好,
435,DNA注射器（人类>猴子）,
436,让你变成一个跳蚤窝,
437,DNA激活器,
438,如果对象拥有目标突变，则在注射时激活,
439,DNA注入器（酸性皮肤）,
440,DNA注入器（酸性皮肤）,
441,DNA注射器（天线）,
442,DNA注射器（反天线）,
443,DNA注射器（吸光）,
444,DNA注射器（反吸光）,
445,DNA注射器（致盲）,
446,让你什么也看不见。,
447,DNA注射器（反致盲）,
448,这是一个奇迹!!!,
449,DNA注射器（变色龙）,
450,DNA注射器（反变色龙）,
451,DNA注射器（呆讷）,
452,DNA注射器（反呆讷）,
453,DNA注射器（笨拙）,
454,制造小丑仆从,
455,DNA注射器（反笨拙）,
456,将这个注射给安保小丑,
457,DNA注射器（咳嗽）,
458,会让你的喉咙发出糟糕的声音。,
459,DNA注射器（反咳嗽）,
460,能够让你讨厌的咳嗽声停止,
461,DNA注射器（冰冻）,
462,DNA注射器（反冰冻）,
463,DNA注射器（失聪）,
464,不好意思，你刚说啥？,
465,DNA注射器（反失聪）,
466,能让你重新听见声音,
467,DNA注射器(侏儒),
468,毕竟这是一个小世界。,
469,DNA注射器(反侏儒),
470,让你长得又大又强壮,
471,DNA注射器（猫王）,
472,DNA注射器（反猫王）,
473,DNA注射器（癫痫）,
474,不如此刻让我们尽情地一起摇摆~,
475,DNA注射器（反癫痫）,
476,让你不再摇摆,
477,DNA注射器（冷凝）,
478,DNA注射器（反冷凝）,
479,DNA注射器（巨人症）,
480,DNA注射器（反巨人症）,
481,DNA注射器（近视）,
482,会让你需要戴傻了吧唧的眼镜,
483,DNA注射器（反近视）,
484,扔掉那些眼镜吧！,
485,DNA注射器（荧光）,
486,DNA注射器（反荧光）,
487,DNA注射器（浩克）,
488,这个会让你又大又强壮，但对你的皮肤可能不太好,
489,DNA注射器（反浩克）,
490,治愈绿皮,
491,DNA注射器（人类>猴子）,
492,让你满身跳蚤,
493,DNA注射器（猴子>人类）,
494,能让你...不那么毛发旺盛,
495,DNA注射器（文盲）,
496,DNA注射器（反文盲）,
497,DNA注射器（绝缘）,
498,DNA注射器（反绝缘）,
499,DNA注射器（激光眼） ,
500,DNA注射器（反激光眼）,
501,DNA注射器（读心）,
502,DNA注射器（反读心）,
503,DNA注射器（静音）,
504,DNA注射器（反静音）,
505,DNA注射器（强大嗅觉）,
506,DNA注射器（反强大嗅觉）,
507,DNA注射器（乡村拉丁语）,
508,DNA注射器（反乡村拉丁语）,
509,DNA注射器（躁狂症）,
510,DNA注射器（反躁狂症）,
511,DNA注射器（压力适应性）,
512,给你火,
513,DNA注射器（反压力适应性）,
514,治愈着火,
515,DNA注射器（放射性）,
516,DNA注射器（反放射性）,
517,DNA注射器（电击之触）,
518,DNA注射器（反电击之触）,
519,DNA注射器（痉挛）,
520,DNA注射器（反痉挛）,
521,DNA注射器（空间不稳定性）,
522,DNA注射器（反空间不稳定性）,
523,DNA注射器（结巴）,
524,"让让让，你，结结b,结巴",
525,DNA注射器（反结巴）,
526,修复你的口语障碍,
527,DNA注射器（瑞典语）,
528,DNA注射器（反瑞典语）,
529,DNA注射器（心念遥感）,
530,超级心灵传动！,
531,DNA注射器,
532,很好，让仇恨流经你的全身,
533,DNA注射器（反心念遥感）,
534,让你没法继续用你的念力,
535,DNA注射器（温度适应性）,
536,给你火,
537,DNA注射器（反温度适应性）,
538,治愈着火,
539,DNA注射器（热像视觉）,
540,DNA注射器（反热像视觉）,
541,DNA注射器（污言秽语）,
542,让你得上讨厌的污言秽语综合征,
543,DNA注射器（反污言秽语）,
544,能治好你的污言秽语综合征,
545,DNA注射器（两只左脚）,
546,DNA注射器（反两只左脚）,
547,DNA注射器（降智）,
548,DNA注射器（反降智）,
549,DNA injector (虚化),
550,DNA注射器（反虚化）,
551,DNA注射器（X射线）,
552,终于你能看到舰长到底在干啥了,
553,DNA注射器（反X射线）,
554,这会让你看得更清楚,
555,DNA注射器（滑稽行为）,
556,DNA注射器（反滑稽行为）,
557,DNA注射器（织网能力）,
558,DNA注射器（反织网能力）,
559,DNA采样器,
560,可以采集来自几乎任何东西的化学和基因样本。,
561,太空鲤鱼DNA采样器,
562,可以采集来自动物的化学和基因样本,
563,气动气闸密封,
564,一个用于密封和加固气闸的支架。可以让那些没有对生拇指的人进不去。,
565,没有标签的药物,
566,我是个错误,
567,一小团土星X,
568,纯真的土星X凝结球体\n这种化合物最初是在隐身技术的初期发现的，当时被认为是一种很有前途的候选制剂。研究人员发现了包括思维障碍和肝毒性在内的一系列相关安全问题后，该研究被撤回考虑\n作为街头毒品，它的受欢迎程度有限,
569,月球岩石,
570,"一小块硬化的精炼\""克朗凯恩\""\n据说，平均每个克朗凯恩毒瘾者所造成的刑事损失相当于四名猫贼、两名纵火犯和一只狂犬病斗牛犬的总和",
571,癫火起飞安瓿,
572,一个小安瓿，里面的液体似乎沸腾得很厉害\n您怀疑它包含点火起飞；这种药物被认为是臭名昭著的Luna夜总会大规模伤亡事件的原因,
573,双刃能量剑,
574,小心使用,
575,一把辛迪加组织在袭击中使用的双刃能量剑,
576,染发喷剂,
577,一种喷剂，可以把头发染成你想要的任何颜色，包括渐变色,
578,魔法八号球,
579,一个侧面印有白色数字8的黑球。它似乎充满了黑色液体\n说明书上说你应该大声问问题，然后摇晃,
580,坏掉的魔法八号球,
581,一个侧面印有白色数字8的黑球，它裂开了，里面的液体似乎已经流光了,
582,它是一张带有磁条的卡，连接到一些电路装置上,
583,密码测序器,
584,一种经过特殊修改的ID卡，用于破坏机器和禁用安全装置。被臭名昭著的辛迪加特工们所使用。,
585,蓝空密码测序器,
586,这是一张蓝色的卡片，上面有一条磁条连接在一些电路上，它似乎连接了某种发射器,
587,骇客灯,
588,这是一个南瓜，有一张密码测序器从中突出,
589,它是一张带有磁条的卡，连接到一些电路装置上,
590,密码测序器,
591,"仔细检查表明，这张卡片是一张制作拙劣的复制品，背面印有\""DonkCo\""的标志",
592,"这张看起来过时的ID卡显然已经被非法改装了额外的电路，类似于臭名昭著的\""emag\""",
593,特殊修改的ID卡,
594,"这张非法修改过的ID卡可以破坏气闸里的电子元件，通常被认为是\""顶门器\""。内置自充电电池。被臭名昭著的辛迪加特工所使用。",
595,战列巡洋舰坐标上传卡,
596,便携式以太迪斯科灯球,
597,按下这个按钮来开始一场稍微有点不道德的派对！,
598,以太迪斯科灯球,
599,这场迪斯科舞会的道德规范值得怀疑。,
600,灭火器,
601,一个传统的红色灭火器。,
602,灭火器,
603,便携式灭火器,
604,一个轻型的玻璃纤维灭火器,
605,迷你FE,
606,应急冷却喷雾,
607,一个能喷出冷却液的喷漆罐，可以喷在容器上来冷却他们，需要用水来重装,
608,冷却液,
609,先进灭火器,
610,用于遏制热核火灾在你的引擎中蔓延,
611,foam_extinguisher,
612,消防斧,
613,确实，疯子的武器，你怎么用斧头来灭火？ ,
614,骨斧 ,
615,一把大斧，用几块锋利的骨板制成，粗暴地绑在一起，材质来源于怪，原料由杀戮而来，用于更多无尽杀戮,
616,金属氢斧,
617,一个带有超级锐利斧头的轻型撬棍，它的在作为武器时的优势是，由于更轻，可以轻松将其携带在你的皮带上，而不需要牺牲你宝贵的背包空间,
618,喷火器,
619,你就是纵火狂!,
620,礼物,
621,礼物！！！耶唉！,
622,圣诞礼物,
623,这可能是任何东西！,
624,枪械维护补给,
625,塑料盒装的枪械维护用品和备用件，在莫辛纳甘上面使用它来清洁,
626,手铐,
627,用于让囚犯乖乖就范,
628,假手铐,
629,用于做一些奇怪事情的假手铐,
630,束线带,
631,看上去像是一些线缆困在一起，可以用来捆绑什么东西,
632,肌腱束带,
633,一对由长长的肉丝制成的束带,
634,扎带,
635,一次性扎带，可用于暂时性约束，使用后会被破坏,
636,一对坏掉的扎带,
637,假的扎带,
638,用于做一些奇怪事情的假扎带,
639,一对坏掉的假扎带,
640,脚镣,
641,用于让囚犯乖乖就范,
642,捕熊陷阱,
643,用来捕捉熊和其他有腿生物的陷阱,
644,能量圈套,
645,抛绳,
646,一种设计用于向目标投掷的约束装置，接触到目标后，会缠绕在他们的腿上，让他们难以移动,
647,加固抛绳,
648,一个强大的抛绳，用长长的铁链做成，他看起来很沉，以至于能绊倒别人,
649,能量抛绳,
650,一种专门用于追捕逃跑罪犯和协助逮捕的硬光抛绳,
651,贡博拉,
652,如果非要被什么东西抱在腿上，那是这个小家伙好了,
653,OK 手,
654,如果你把手放在腰以下时候有人看，你就可以弹他们,
655,刮头,
656,抓住别人然后用它来毁掉他们的好心情,
657,粗暴的,
658,,
659,暴力的,
660,on [target.p_their()] sensitive antennae,
661,残忍的,
662,巴掌,
663,真男人的打斗方式,
664,偷窃,
665,你肮脏的小手指头已经准备好犯罪了。,
666,亲吻,
667,我想让你们所有人知道，以吻封缄。,
668,死亡之吻,
669,如果美丽也能杀人，那就会像是这样。,
670,亲吻,
671,[name] 被 [firer] 击飞,
672,死亡之吻,
673,法式湿吻（那是大蒜味吗？）,
674,艺术工具箱,
675,一个漆成亮绿色的工具箱。看着它会让你感到不安。,
676,他的恩典,
677,由一个亵渎的仪式所制造出的嗜血制品。,
678,"一个传说中的工具箱和来自三力时代的一件遥远的手工艺品。它的三个门闩上刻着 \""太阳\""、\""月亮\""和\""星星\""。整个工具箱的侧面刻有 \""世界\""字样。",
679,[master]的三力的神秘工具箱,
680,全息标志投影仪,
681,一个方便的、漂亮的全息投影仪，可以显示一个清洁标志。,
682,清洁全息屏障投影仪,
683,一个制造全息小心地滑警示牌的全息投影仪。,
684,安全部门全息屏障投影仪,
685,一个制造全息安全屏障的全息投影仪。,
686,工程部门全息屏障投影仪,
687,一个制造全息工程屏障的全息投影仪。,
688,大气全息气扇投影仪,
689,一种全息投影仪，它能产生全息屏障，防止大气状态的变化,
690,全息标志投影仪,
691,一个制造PENLITE屏障的全息投影仪，有阻挡住患有不良疾病者的能力因此适用于制造隔离区,
692,能量屏障投影仪,
693,一个创造脆弱能量场的全息投影仪。,
694,无杖,
695,这是一根由纯黑曜石制成的棍子，这个特殊的存在破坏了大部分的魔法力量，至少说明书上是这么说的,
696,神之手,
697,你的手散发着令人敬畏的力量！,
698,红神圣法杖,
699,它形成了一种神秘的保护立场,
700,蓝神圣法杖,
701,神圣阔剑,
702,适合十字军东征的武器！,
703,黑暗之刃,
704,传播黑暗之神的荣耀！,
705,神圣链锯剑,
706,记住，不要让任何一个异端活着,
707,原力武器,
708,这把刀闪烁着信仰的力量，也可能只是电池,
709,无杖,
710,能够轻松斩断一把神圣阔剑。,
711,超维刀刃,
712,作为一场跨维度战争的先兆，它的尖锐程度波动很大,
713,光能剑,
714,如果你把我打倒，我会变得比你想象的更强健,
715,黑暗光能剑,
716,在陡峭的地形上使用时，效果不佳,
717,海盗光能剑,
718,让人事部相信你的宗教信仰涉及海盗事业决不是有意的,
719,无杖,
720,这东西真是难以形容，我的上帝，你就连拿着它都像是经历了一段痛苦的时光,
721,收割者镰刀,
722,不要问丧钟为谁而鸣...,
723,高频刀刃,
724,被刻在DNA中的强行玩梗,
725,休眠的魔刃,
726,一把能够赋予使用者无穷力量的刀刃…前提是他们能找到打开的办法,
727,着魔刀刃,
728,当太空站陷入混乱时，还有个朋友在你身边再好不过了。,
729,着魔链锯剑,
730,记住，不要让任何一个异端活着。,
731,遗迹战锤,
732,这把战锤花了牧师四万太空币。,
733,链锯手,
734,是好事，还是坏事？不管如何，你是个装着链锯手的家伙。,
735,小丑匕首,
736,用于绝对欢闹的献祭。,
737,骄傲之锤,
